"Height","mlbamid"
74,120093
71,120094
71,120095
68,120096
73,120097
72,120098
75,120099
71,120102
72,120103
72,120105
75,120106
70,120107
72,120108
67,120109
74,120110
71,120111
72,120112
75,120114
72,120115
71,120116
69,120117
70,120118
73,120119
74,120120
67,120122
79,120123
72,120124
71,120125
72,120126
68,120127
74,120128
67,120129
74,120130
74,120132
70,120133
74,120134
71,120135
71,120136
73,120137
70,120138
73,120139
73,120140
72,120141
73,120142
71,120143
70,120144
75,120145
71,120146
71,120148
68,120150
71,120151
75,120152
75,120153
74,120154
75,120155
74,120156
76,120157
72,120158
70,120159
71,120160
70,120161
69,120163
72,120164
68,120165
72,120166
72,120167
74,120168
69,120169
74,120170
74,120172
74,120173
72,120174
72,120175
74,120176
76,120177
74,120178
73,120179
70,120180
76,120181
74,120182
73,120183
70,120184
75,120185
74,120186
73,120188
71,120190
72,120191
73,120193
73,120194
75,120196
73,120197
71,120198
68,120199
75,120200
74,120201
74,120202
70,120203
73,120204
71,120205
75,120206
71,120207
71,120208
72,120209
74,120210
72,120211
72,120212
75,120213
72,120214
74,120215
71,120216
67,120217
77,120218
72,120219
70,120220
74,120221
74,120222
72,120223
67,120224
77,120225
71,120226
72,120227
74,120228
75,120229
73,120230
71,120231
73,120232
72,120233
75,120234
68,120235
71,120236
69,120237
72,120238
70,120239
68,120240
73,120241
72,120242
75,120243
71,120244
75,120245
71,120246
72,120247
75,120248
75,120249
76,120250
71,120252
74,120253
73,120254
70,120255
74,120256
79,120258
78,120259
70,120260
71,120262
71,120263
71,120264
72,120265
71,120266
66,120267
70,120268
75,120269
71,120270
72,120271
72,120272
71,120273
75,120274
75,120275
69,120276
70,120277
70,120278
65,120280
74,120281
68,120282
72,120283
69,120284
72,120285
76,120286
72,120287
73,120288
74,120289
74,120291
69,120292
76,120293
72,120294
70,120295
76,120296
74,120297
72,120298
72,120299
71,120300
72,120302
70,120303
74,120304
72,120308
75,120309
72,120310
72,120312
79,120313
71,120314
74,120315
73,120317
74,120318
71,120319
70,120320
71,120321
72,120322
71,120323
69,120324
74,120325
71,120326
72,120329
69,120331
78,120332
63,120333
73,120334
69,120335
65,120336
73,120338
72,120339
73,120340
69,120341
72,120342
71,120343
74,120345
72,120347
71,120348
72,120349
74,120351
71,120353
71,120354
72,120357
74,120358
71,120359
69,120361
72,120362
73,120363
69,120364
68,120365
75,120366
73,120367
71,120368
73,120369
72,120370
73,120371
75,120372
72,120373
74,120374
71,120375
70,120376
68,120377
72,120378
72,120379
72,120380
69,120381
70,120382
77,120384
72,120386
74,120387
73,120388
73,120389
68,120390
74,120391
69,120392
68,120393
71,120395
74,120396
74,120397
71,120399
76,120400
75,120401
70,120402
74,120404
75,120405
70,120406
73,120407
76,120408
71,120410
76,120411
72,120412
72,120413
74,120414
75,120415
71,120416
72,120417
71,120418
72,120419
70,120420
72,120421
73,120422
71,120424
75,120426
69,120427
72,120428
68,120429
72,120430
69,120431
71,120432
69,120433
72,120434
74,120435
70,120436
76,120438
72,120439
74,120440
72,120441
76,120442
74,120443
71,120444
73,120445
72,120447
69,120448
74,120449
69,120450
73,120451
74,120452
74,120453
73,120454
74,120455
67,120456
72,120457
73,120458
69,120460
71,120461
70,120462
75,120463
74,120465
72,120466
72,120467
72,120468
70,120469
73,120470
75,120471
72,120472
74,120474
72,120475
76,120476
70,120477
76,120478
71,120479
69,120480
73,120481
74,120482
69,120484
77,120485
72,120487
73,120488
72,120491
75,120492
73,120493
73,120495
71,120496
72,120497
72,120498
73,120499
75,120500
69,120501
68,120502
71,120506
74,120507
73,120508
74,120509
72,120510
72,120511
72,120512
73,120514
72,120516
72,120517
73,120518
76,120519
69,120520
73,120521
70,120522
73,120524
73,120525
72,120526
74,120527
72,120528
71,120529
71,120530
68,120531
74,120532
73,120534
70,120535
75,120536
74,120537
73,120539
71,120540
69,120541
70,120542
72,120543
70,120544
70,120545
73,120546
73,120549
72,120550
73,120551
71,120552
72,120553
74,120554
73,120555
73,120557
72,120558
67,120560
73,120561
70,120562
73,120564
67,120565
73,120567
72,120568
67,120569
74,120571
72,120572
70,120573
70,120574
75,120576
68,120577
74,120578
70,120579
75,120580
74,120581
72,120582
71,120583
74,120584
69,120585
74,120586
67,120587
67,120588
73,120589
71,120590
72,120591
73,120594
74,120595
68,120596
77,120597
73,120598
77,120599
70,120600
70,120601
68,120602
74,120603
71,120604
74,120605
70,120606
73,120607
73,120608
79,120609
70,120610
66,120611
71,120612
76,120613
72,120614
73,120615
73,120617
71,120618
66,120619
70,120620
74,120621
67,120622
70,120623
77,120624
72,120625
71,120626
71,120627
75,120628
76,120629
73,120630
77,120631
74,120632
74,120633
70,120634
74,120636
71,120637
78,120638
71,120640
74,120641
70,120642
75,120643
70,120644
74,120645
69,120647
69,120648
75,120649
72,120651
72,120654
71,120656
77,120657
68,120658
72,120659
70,120660
70,120661
69,120662
72,120663
70,120664
70,120665
74,120666
72,120667
72,120668
67,120669
72,120671
70,120674
71,120675
75,120676
72,120677
72,120678
69,120680
74,120681
72,120683
70,120685
70,120686
72,120687
71,120688
75,120689
72,120690
74,120691
71,120692
71,120693
71,120694
72,120695
74,120696
73,120699
72,120700
72,120701
73,120702
71,120703
73,120704
67,120705
69,120706
73,120708
74,120710
67,120712
75,120713
70,120714
73,120715
70,120716
76,120717
71,120718
76,120719
74,120720
72,120721
71,120722
69,120723
74,120724
73,120725
72,120726
76,120728
71,120729
71,120730
73,120731
70,120732
72,120733
72,120734
72,120735
67,120737
72,120738
70,120739
75,120740
74,120741
67,120742
71,120743
72,120745
75,120747
77,120748
71,120749
73,120750
71,120752
71,120753
72,120754
73,120755
70,120756
72,120757
72,120758
76,120761
73,120763
73,120765
72,120766
71,120767
75,120768
72,120769
76,120770
71,120771
69,120772
73,120773
76,120774
72,120775
73,120776
70,120777
72,120778
70,120779
75,120781
74,120782
70,120785
68,120786
72,120787
72,120788
72,120789
68,120790
74,120791
72,120792
78,120793
74,120795
70,120796
73,120797
75,120798
71,120799
71,120800
72,120801
75,120802
71,120803
74,120805
66,120806
74,120807
69,120810
73,120811
73,120812
76,120813
72,120814
70,120815
77,120816
74,120817
68,120818
72,120819
74,120821
70,120822
72,120823
73,120824
75,120825
73,120826
72,120827
73,120828
73,120829
66,120830
71,120831
72,120833
70,120834
69,120836
68,120837
75,120838
73,120839
68,120840
74,120841
71,120842
72,120843
68,120844
67,120845
68,120848
74,120849
71,120850
71,120851
74,120852
74,120853
71,120854
75,120855
71,120856
76,120857
74,120858
69,120859
73,120860
70,120861
73,120862
70,120864
74,120865
77,120866
69,120867
66,120869
70,120870
67,120871
71,120872
70,120873
75,120874
74,120875
66,120876
75,120877
74,120878
67,120879
73,120880
74,120881
77,120882
68,120883
76,120886
73,120887
70,120888
76,120889
70,120890
69,120891
71,120892
70,120893
77,120894
74,120895
71,120896
69,120897
72,120898
72,120900
69,120901
70,120902
72,120903
69,120904
69,120905
70,120906
72,120907
70,120908
76,120909
72,120911
73,120912
72,120913
71,120914
70,120915
73,120916
72,120917
73,120918
72,120920
74,120921
71,120922
71,120923
70,120924
75,120925
70,120926
71,120927
70,120928
76,120929
71,120930
74,120931
70,120932
75,120933
70,120934
73,120935
79,120936
75,120937
78,120938
75,120939
77,120941
74,120942
73,120943
74,120944
70,120945
76,120946
69,120947
73,120948
72,120949
68,120950
71,120951
66,120952
73,120953
71,120954
73,120955
71,120956
76,120957
70,120958
71,120959
70,120960
69,120961
70,120962
70,120964
66,120965
65,120966
71,120967
74,120969
73,120971
69,120972
68,120973
77,120974
72,120975
69,120977
72,120979
71,120980
74,120981
74,120982
71,120983
68,120985
70,120986
71,120987
73,120988
73,120989
73,120990
73,120991
74,120993
73,120994
69,120995
72,120996
71,120998
73,120999
70,121000
78,121001
74,121002
72,121004
69,121005
77,121006
75,121007
71,121008
71,121009
69,121010
75,121012
71,121013
73,121014
73,121015
70,121016
75,121017
70,121018
64,121019
68,121020
74,121022
75,121023
72,121024
75,121025
73,121026
73,121027
72,121028
70,121029
70,121031
70,121032
72,121033
71,121035
72,121036
75,121037
70,121038
70,121039
74,121040
74,121041
66,121042
73,121043
69,121047
73,121048
74,121049
70,121053
67,121055
72,121056
75,121057
69,121058
73,121060
74,121061
73,121062
71,121063
69,121064
72,121065
71,121066
72,121067
72,121068
72,121069
75,121070
77,121071
75,121072
70,121073
73,121074
69,121075
73,121076
77,121077
75,121078
72,121079
70,121083
71,121084
71,121085
72,121086
73,121087
76,121088
75,121089
77,121090
73,121091
76,121092
73,121095
75,121096
74,121097
73,121098
73,121099
72,121100
74,121101
72,121102
69,121104
71,121105
68,121106
73,121107
71,121108
72,121109
75,121110
72,121111
72,121112
72,121113
74,121114
74,121115
72,121116
72,121117
68,121118
72,121119
74,121120
71,121121
71,121122
73,121123
75,121124
74,121125
67,121126
72,121127
72,121128
71,121129
72,121131
71,121133
75,121134
74,121135
74,121136
69,121137
73,121138
69,121139
74,121140
72,121141
74,121142
70,121143
74,121144
80,121145
71,121146
75,121147
72,121148
76,121151
64,121152
68,121155
72,121156
74,121157
75,121158
75,121159
69,121161
72,121162
71,121163
72,121164
72,121166
68,121167
74,121168
73,121169
73,121170
70,121171
69,121172
72,121173
71,121174
74,121175
72,121176
74,121178
74,121179
79,121180
69,121181
68,121182
70,121184
70,121186
71,121189
75,121190
71,121192
71,121193
72,121195
74,121196
78,121197
72,121199
72,121200
75,121201
75,121202
69,121203
74,121204
73,121205
75,121206
71,121207
73,121208
74,121209
72,121210
73,121212
70,121213
75,121214
69,121215
76,121216
73,121217
71,121218
72,121219
74,121220
75,121221
76,121222
73,121223
75,121224
72,121225
75,121226
74,121227
70,121228
72,121229
74,121231
76,121233
75,121234
74,121235
68,121237
69,121238
74,121239
72,121240
68,121241
75,121242
76,121244
78,121245
74,121246
70,121247
69,121248
72,121249
74,121250
72,121252
70,121253
70,121254
77,121255
72,121256
66,121257
74,121258
69,121259
73,121260
67,121261
74,121262
71,121263
74,121264
73,121266
76,121268
71,121269
76,121270
69,121271
72,121272
68,121274
76,121275
74,121276
72,121277
75,121278
75,121279
67,121280
75,121281
71,121282
72,121283
69,121284
70,121285
72,121286
72,121287
72,121288
70,121289
67,121290
74,121291
72,121292
69,121293
74,121294
76,121295
73,121296
72,121297
73,121298
74,121299
73,121301
73,121302
66,121304
70,121305
73,121306
72,121307
76,121308
73,121309
69,121310
73,121311
73,121313
71,121314
76,121315
78,121316
72,121317
67,121320
76,121321
75,121326
68,121327
72,121328
74,121329
75,121330
69,121331
71,121332
72,121333
73,121334
74,121335
73,121336
76,121337
74,121338
67,121339
71,121340
73,121341
75,121342
74,121343
72,121345
74,121346
75,121347
70,121348
69,121349
72,121350
71,121351
71,121352
73,121353
72,121354
72,121355
68,121356
74,121357
71,121358
68,121359
71,121360
73,121361
75,121362
72,121363
72,121364
75,121365
68,121366
71,121367
75,121368
74,121369
73,121370
74,121371
75,121372
72,121373
77,121374
72,121375
70,121377
74,121378
74,121380
70,121381
68,121382
74,121384
73,121386
71,121387
68,121389
73,121390
72,121391
70,121392
78,121393
72,121394
74,121395
74,121396
69,121397
67,121398
77,121399
75,121400
72,121401
70,121402
73,121403
71,121404
73,121405
70,121406
70,121407
75,121408
76,121409
71,121412
70,121413
72,121415
76,121416
76,121417
76,121418
71,121419
70,121420
72,121421
72,121422
71,121423
76,121424
71,121425
74,121426
71,121427
73,121428
74,121429
74,121430
71,121431
74,121432
74,121433
75,121434
72,121435
71,121436
75,121437
73,121439
72,121441
70,121442
72,121443
72,121444
69,121445
70,121446
72,121447
71,121448
71,121449
75,121450
75,121452
73,121453
71,121454
71,121455
70,121456
71,121458
71,121459
67,121460
70,121462
67,121464
72,121465
68,121466
72,121467
69,121468
77,121469
76,121470
71,121471
73,121472
73,121473
76,121474
74,121475
68,121476
72,121477
73,121478
74,121480
72,121481
73,121482
73,121483
72,121484
71,121485
70,121486
67,121487
70,121488
72,121493
74,121495
75,121496
71,121497
72,121498
71,121499
73,121500
74,121501
69,121502
72,121503
73,121504
68,121505
74,121506
71,121508
66,121509
73,121510
75,121511
73,121512
70,121513
70,121514
71,121515
70,121516
72,121518
75,121519
72,121520
71,121521
72,121522
76,121523
73,121524
72,121525
71,121526
75,121527
73,121529
71,121530
74,121531
68,121532
74,121533
68,121534
71,121535
70,121536
73,121537
74,121539
69,121540
74,121541
72,121543
76,121544
74,121545
75,121546
73,121548
72,121549
71,121551
73,121552
72,121553
72,121554
72,121555
73,121556
75,121557
76,121558
73,121559
74,121560
71,121562
73,121563
71,121564
73,121565
73,121568
75,121569
74,121570
72,121571
71,121572
72,121574
73,121575
73,121576
72,121577
74,121578
73,121579
75,121581
71,121582
73,121583
71,121584
72,121585
70,121587
69,121588
73,121592
72,121593
75,121596
74,121597
74,121598
72,121599
66,121602
73,121603
73,121604
72,121605
72,121606
72,121607
76,121608
71,121609
69,121610
71,121611
75,121612
74,121613
72,121614
73,121616
71,121617
70,121618
76,121619
71,121621
71,121622
74,121623
73,121624
74,121625
69,121626
69,121627
72,121628
72,121629
69,121630
69,121631
72,121634
77,121635
70,121636
75,121637
74,121638
70,121639
75,121640
71,121641
72,121642
72,121643
76,121644
73,121645
70,121646
71,121647
74,121648
69,121649
73,121650
71,121651
77,121653
67,121654
73,121655
72,121656
74,121657
71,121658
69,121659
74,121660
73,121661
72,121662
69,121663
68,121664
74,121665
72,121666
75,121667
73,121668
74,121669
71,121670
74,121671
74,121672
73,121673
72,121674
72,121675
76,121676
70,121677
77,121678
73,121679
74,121680
71,121681
75,121682
73,121683
72,121684
78,121685
72,121686
69,121687
70,121688
71,121689
72,121690
73,121691
70,121692
73,121693
70,121694
74,121695
75,121696
72,121697
72,121699
75,121700
70,121702
72,121703
71,121704
73,121705
73,121706
73,121707
73,121708
73,121709
76,121710
74,121711
75,121712
72,121713
74,121714
76,121716
72,121717
65,121718
75,121719
74,121720
73,121721
69,121722
73,121723
74,121724
71,121725
70,121726
71,121727
74,121728
72,121730
68,121731
71,121732
67,121734
74,121735
71,121737
66,121738
67,121739
73,121741
72,121742
80,121743
68,121744
72,121745
73,121746
73,121747
72,121748
75,121749
71,121751
74,121752
71,121753
71,121754
71,121755
72,121756
69,121757
70,121758
77,121760
69,121762
68,121764
70,121765
69,121766
75,121767
71,121768
69,121769
67,121770
70,121771
70,121773
76,121774
71,121775
73,121776
77,121778
72,121779
74,121780
69,121781
68,121782
72,121783
73,121784
74,121785
70,121786
71,121787
73,121788
67,121789
75,121791
73,121792
73,121793
75,121794
68,121795
74,121796
72,121797
67,121798
73,121799
70,121801
72,121802
73,121804
76,121805
74,121806
71,121807
71,121809
71,121810
77,121811
70,121812
71,121813
76,121814
68,121815
71,121816
74,121818
70,121819
71,121820
72,121821
70,121822
73,121823
72,121824
76,121825
71,121826
78,121828
73,121829
73,121830
73,121831
71,121832
71,121833
77,121834
77,121835
74,121836
74,121837
69,121838
73,121839
72,121841
71,121842
70,121844
71,121845
75,121846
75,121847
73,121848
73,121849
75,121850
72,121851
75,121852
69,121853
70,121854
71,121855
75,121856
71,121857
74,121859
77,121860
72,121861
70,121862
72,121863
71,121864
74,121865
71,121866
72,121868
74,121869
74,121870
74,121871
72,121872
69,121873
76,121874
76,121875
77,121876
71,121877
76,121878
71,121879
73,121880
71,121882
69,121883
70,121884
72,121885
74,121886
78,121887
72,121888
71,121889
75,121891
71,121892
73,121893
72,121895
73,121896
72,121897
75,121898
72,121899
74,121900
70,121901
76,121902
69,121903
71,121904
76,121905
78,121906
75,121908
73,121909
74,121910
77,121911
66,121913
72,121914
72,121915
68,121917
70,121918
74,121919
70,121920
71,121921
74,121922
74,121923
72,121925
72,121926
73,121927
71,121928
75,121929
72,121931
74,121932
73,121933
73,121934
74,121936
68,121939
72,121940
75,121941
69,121942
73,121943
73,121944
74,121945
72,121946
74,121947
72,121948
69,121949
73,121950
74,121951
74,121952
70,121953
76,121954
73,121955
73,121956
73,121957
73,121958
72,121959
71,121960
73,121961
74,121962
72,121963
69,121964
73,121965
74,121966
72,121967
73,121969
72,121970
72,121971
70,121972
67,121973
71,121974
76,121975
72,121976
73,121977
72,121978
71,121979
72,121980
71,121982
71,121983
67,121984
70,121985
75,121986
73,121987
72,121988
73,121989
70,121990
71,121991
71,121992
72,121995
72,121996
74,121997
71,121998
71,121999
73,122000
69,122001
69,122002
74,122003
75,122004
71,122005
67,122006
73,122007
68,122009
73,122010
74,122011
78,122012
75,122013
69,122014
74,122015
72,122016
75,122017
72,122018
67,122019
75,122020
69,122022
66,122023
73,122025
76,122026
80,122027
70,122029
71,122031
72,122032
72,122034
70,122035
71,122036
69,122039
71,122042
73,122043
74,122044
74,122046
76,122047
71,122048
72,122049
72,122050
69,122052
63,122053
71,122054
71,122055
75,122057
72,122058
71,122059
66,122060
73,122061
71,122062
74,122063
70,122064
75,122066
68,122067
69,122068
72,122070
72,122071
75,122072
68,122074
72,122076
68,122077
72,122078
74,122079
74,122080
68,122081
65,122082
71,122083
70,122085
72,122086
67,122087
65,122088
71,122090
70,122091
72,122092
75,122093
72,122094
71,122095
71,122096
72,122097
75,122099
69,122100
74,122101
68,122104
69,122105
73,122107
74,122109
75,122110
72,122111
73,122112
72,122113
76,122114
75,122115
74,122116
74,122117
72,122118
71,122119
75,122120
71,122121
71,122122
74,122123
74,122125
76,122126
70,122128
74,122129
75,122133
73,122134
70,122135
72,122136
69,122137
72,122138
66,122139
72,122140
71,122141
72,122142
74,122143
71,122144
74,122145
72,122150
77,122151
72,122152
71,122153
73,122155
71,122156
75,122157
71,122158
73,122160
72,122161
69,122162
74,122163
67,122164
73,122165
76,122166
73,122167
73,122168
73,122169
70,122170
71,122171
71,122172
72,122173
66,122175
70,122176
74,122177
70,122178
72,122181
71,122183
76,122185
75,122186
72,122187
76,122188
69,122190
72,122191
71,122192
73,122193
67,122194
70,122195
67,122196
73,122197
71,122198
74,122199
71,122200
75,122201
68,122202
70,122203
74,122204
72,122205
71,122206
73,122208
75,122209
74,122210
72,122211
75,122212
74,122213
71,122214
70,122216
69,122217
73,122218
74,122219
73,122221
69,122223
70,122224
72,122225
72,122226
72,122227
71,122228
74,122229
72,122230
78,122231
72,122232
70,122233
71,122234
70,122235
72,122236
73,122237
72,122238
75,122239
71,122240
72,122241
68,122242
69,122244
73,122245
71,122246
72,122247
76,122248
66,122249
71,122250
72,122251
72,122253
70,122254
73,122255
75,122256
76,122258
75,122259
75,122261
74,122263
72,122264
69,122265
76,122268
74,122269
73,122270
71,122271
76,122272
74,122273
69,122274
73,122276
74,122277
75,122278
76,122279
71,122280
74,122281
71,122282
76,122285
70,122287
70,122288
74,122289
75,122290
73,122291
73,122292
70,122293
75,122294
70,122295
71,122297
76,122298
76,122299
71,122300
72,122301
70,122302
71,122303
72,122304
67,122307
70,122308
75,122309
72,122310
70,122311
76,122312
72,122313
74,122314
74,122315
71,122316
73,122317
69,122319
71,122320
68,122321
76,122322
72,122323
70,122324
69,122325
72,122326
72,122327
74,122328
75,122329
76,122330
69,122331
77,122332
71,122333
75,122334
75,122336
73,122337
75,122338
74,122340
71,122341
76,122342
72,122346
71,122348
72,122349
72,122350
69,122351
69,122352
72,122353
79,122355
71,122356
76,122357
74,122358
69,122359
72,122360
73,122361
71,122363
72,122364
72,122365
73,122366
74,122367
75,122368
76,122369
70,122370
73,122371
73,122372
70,122373
72,122374
71,122375
70,122377
72,122379
71,122380
70,122381
73,122383
68,122384
68,122385
70,122387
75,122388
72,122390
71,122391
74,122392
70,122393
72,122395
73,122396
71,122398
75,122399
71,122400
72,122401
69,122402
72,122404
68,122405
72,122406
68,122407
72,122408
77,122409
66,122410
71,122411
70,122412
69,122413
75,122414
71,122416
71,122418
69,122419
73,122420
68,122421
69,122422
73,122423
72,122425
78,122426
75,122427
72,122428
66,122429
69,122430
74,122431
75,122432
67,122433
73,122434
75,122435
70,122436
71,122437
71,122439
73,122440
68,122441
73,122442
74,122443
74,122444
73,122445
71,122447
74,122448
68,122449
77,122450
70,122451
71,122452
70,122453
72,122455
68,122456
67,122457
74,122458
73,122459
70,122460
75,122463
73,122464
68,122467
71,122468
72,122469
72,122471
78,122472
74,122473
75,122474
80,122475
70,122476
75,122477
70,122478
66,122479
67,122480
69,122482
68,122484
71,122485
76,122486
70,122487
72,122488
75,122489
72,122490
70,122491
74,122493
73,122494
72,122495
74,122497
72,122498
75,122499
70,122502
75,122503
74,122504
71,122505
72,122507
67,122508
75,122509
73,122510
75,122511
73,122513
71,122515
74,122516
71,122517
75,122518
75,122519
72,122520
73,122521
71,122522
72,122523
73,122524
73,122525
75,122526
72,122528
72,122529
71,122533
72,122534
72,122536
74,122537
70,122538
72,122539
69,122540
74,122541
74,122542
71,122543
72,122544
71,122545
71,122546
72,122547
72,122549
74,122550
69,122551
72,122552
72,122553
72,122555
70,122556
72,122557
73,122558
71,122559
72,122560
75,122561
72,122562
72,122564
73,122565
76,122567
71,122568
73,122569
72,122570
69,122571
74,122572
73,122573
76,122574
72,122577
74,122578
70,122579
73,122581
71,122582
72,122583
74,122584
68,122585
70,122586
67,122587
71,122589
73,122590
70,122592
74,122593
69,122594
71,122595
74,122596
75,122597
73,122598
73,122599
72,122600
73,122601
75,122602
75,122605
74,122606
72,122607
79,122609
73,122610
71,122611
74,122612
76,122613
71,122615
73,122616
72,122617
70,122618
74,122619
76,122620
72,122621
71,122622
75,122623
72,122624
74,122625
71,122628
76,122629
72,122630
70,122631
67,122632
68,122633
70,122634
74,122636
69,122637
70,122638
74,122639
73,122640
77,122641
72,122642
69,122644
72,122646
70,122647
77,122648
75,122649
71,122650
73,122651
74,122653
70,122654
72,122657
70,122658
74,122659
71,122660
72,122661
75,122662
77,122663
72,122664
69,122665
68,122666
70,122667
66,122668
70,122669
73,122672
73,122673
76,122674
69,122675
70,122676
73,122678
74,122679
70,122680
73,122681
71,122682
73,122683
73,122684
74,122685
76,122686
69,122687
72,122688
71,122689
73,122691
75,122692
73,122693
72,122694
69,122695
77,122696
75,122697
74,122699
71,122700
73,122701
72,122702
71,122706
71,122708
71,122709
70,122710
72,122711
72,122712
74,122714
68,122715
71,122716
71,122717
74,122718
71,122719
70,122720
76,122721
73,122722
71,122723
72,122726
71,122727
72,122728
76,122730
70,122731
67,122732
73,122733
74,122734
77,122735
74,122736
71,122737
72,122738
73,122739
71,122740
70,122741
76,122742
76,122743
72,122744
70,122749
75,122750
77,122751
70,122752
74,122753
71,122754
74,122755
73,122756
72,122758
72,122759
74,122761
73,122763
75,122764
76,122765
73,122766
71,122767
77,122768
68,122770
74,122771
71,122772
70,122773
70,122774
74,122775
71,122776
72,122778
72,122779
71,122781
73,122782
75,122783
71,122784
72,122785
70,122786
73,122787
72,122788
71,122789
72,122790
73,122791
68,122792
75,122793
71,122795
71,122796
71,122797
74,122798
72,122799
77,122800
66,122801
71,122802
71,122803
68,122805
74,122807
73,122808
68,122809
74,122810
73,122811
71,122813
73,122815
79,122816
69,122817
69,122819
76,122820
72,122822
71,122823
75,122824
69,122825
74,122826
72,122827
73,122828
72,122829
70,122830
68,122831
70,122833
70,122835
73,122836
71,122837
72,122838
74,122839
74,122840
74,122841
70,122842
74,122843
72,122844
73,122846
72,122847
76,122848
72,122849
70,122850
73,122851
73,122852
72,122853
68,122855
69,122856
73,122857
72,122859
77,122860
70,122862
69,122863
78,122864
71,122865
77,122866
72,122868
74,122869
63,122871
73,122872
72,122873
74,122874
66,122875
67,122876
74,122878
73,122879
71,122880
72,122882
73,122883
75,122884
71,122885
70,122886
71,122887
72,122888
74,122889
71,122891
71,122894
68,122895
74,122896
76,122897
71,122898
74,122899
75,122900
74,122903
75,122904
70,122905
72,122906
68,122907
72,122908
74,122909
73,122910
72,122911
72,122912
73,122913
73,122914
77,122915
65,122916
73,122917
69,122918
72,122919
69,122920
71,122921
76,122922
74,122923
71,122924
69,122925
73,122926
72,122927
67,122928
69,122929
70,122930
72,122932
70,122933
71,122934
71,122935
70,122936
71,122939
73,122940
71,122941
69,122942
70,122943
76,122947
70,122948
71,122949
71,122950
70,122951
72,122952
71,122953
71,122954
70,122955
72,122956
70,122957
76,122958
73,122961
71,122962
75,122963
72,122964
72,122965
71,122967
72,122968
67,122969
72,122973
69,122974
75,122975
74,122977
74,122978
68,122980
69,122981
70,122982
72,122983
76,122984
74,122985
73,122986
74,122987
75,122988
73,122989
72,122990
73,122992
71,122993
74,122995
79,122996
70,122997
76,122998
72,122999
72,123000
72,123001
70,123002
75,123003
74,123004
69,123005
73,123006
71,123008
72,123009
75,123010
75,123011
74,123013
74,123014
78,123015
75,123017
70,123018
76,123019
69,123021
69,123023
70,123024
71,123025
66,123026
71,123027
71,123029
74,123030
70,123031
69,123032
68,123033
65,123035
73,123036
72,123037
68,123039
73,123040
75,123041
69,123042
71,123043
71,123044
71,123045
73,123046
72,123049
71,123050
72,123051
72,123053
72,123055
70,123056
75,123057
72,123058
72,123060
74,123061
74,123062
74,123064
63,123065
71,123066
72,123067
74,123068
74,123069
72,123070
68,123071
74,123072
72,123073
74,123074
74,123075
72,123076
72,123077
74,123078
72,123079
75,123081
70,123082
69,123083
75,123084
72,123085
68,123086
71,123087
75,123088
72,123089
72,123090
68,123091
71,123092
75,123093
73,123094
72,123095
73,123096
71,123097
71,123098
71,123099
70,123100
68,123101
71,123102
70,123103
75,123104
75,123105
72,123106
71,123107
74,123108
74,123109
72,123110
74,123111
72,123112
76,123113
73,123115
72,123116
72,123117
74,123118
65,123119
70,123120
72,123121
69,123122
71,123123
72,123124
71,123125
72,123126
69,123127
74,123128
74,123129
70,123130
74,123131
69,123132
69,123135
75,123136
74,123137
72,123138
74,123139
73,123142
73,123144
73,123145
75,123147
73,123149
73,123150
74,123151
69,123152
73,123153
73,123154
74,123155
75,123156
73,123157
73,123159
73,123160
70,123161
80,123163
75,123164
74,123166
70,123168
69,123169
68,123170
72,123171
71,123172
69,123173
72,123174
76,123175
75,123176
72,123177
75,123178
75,123179
71,123180
75,123181
71,123182
72,123183
76,123184
73,123185
71,123186
69,123188
71,123189
69,123190
68,123191
75,123192
72,123193
74,123194
72,123195
73,123199
75,123200
71,123201
73,123203
68,123204
71,123205
71,123206
70,123207
74,123208
68,123209
72,123210
74,123211
72,123212
76,123213
75,123215
72,123216
71,123218
72,123219
75,123220
68,123221
76,123222
72,123223
70,123224
70,123225
71,123226
71,123227
76,123228
71,123229
75,123230
78,123231
78,123232
78,123233
70,123234
73,123235
70,123236
77,123237
72,123239
73,123240
74,123241
72,123242
74,123243
72,123244
77,123245
75,123246
70,123247
74,123250
74,123251
74,123252
72,123253
73,123255
72,123257
74,123258
71,123261
71,123262
78,123263
74,123264
76,123265
69,123266
70,123267
68,123268
68,123269
73,123270
73,123271
76,123272
71,123275
71,123276
72,123277
71,123278
72,123279
73,123280
68,123282
68,123284
69,123285
69,123286
75,123288
76,123289
73,123290
74,123291
68,123292
72,123293
76,123294
68,123295
74,123296
75,123297
71,123298
75,123299
71,123300
75,123302
74,123303
75,123305
75,123307
74,123308
71,123309
70,123310
72,123311
74,123312
74,123313
74,123315
73,123316
73,123317
73,123319
73,123320
71,123321
72,123322
72,123323
79,123324
74,123325
70,123326
77,123327
73,123328
72,123329
71,123330
71,123331
75,123332
76,123333
74,123334
73,123335
71,123337
68,123338
72,123340
70,123341
67,123342
71,123343
76,123344
72,123345
74,123347
76,123348
76,123349
74,123350
73,123351
74,123352
69,123353
71,123354
70,123355
72,123357
71,123358
71,123359
70,123360
74,123361
66,123362
69,123363
73,123364
72,123365
75,123366
72,123367
68,123368
73,123369
73,123371
74,123373
74,123374
72,123375
71,123377
73,123378
73,123379
69,123380
72,123381
72,123382
73,123383
72,123384
71,123385
72,123386
76,123387
75,123388
71,123389
67,123390
72,123391
76,123392
76,123393
73,123394
69,123395
